therion 5.5.0+e2caa7d (2020-05-01)
initialization file: /usr/local/etc/therion.ini
reading ... done
checking optional fonts csr10 csti10 csbx10 csss10 csssi10 ... OK
checking optional fonts cmcyr10 cmcti10 cmcbx10 cmcss10 cmcssi10 ... OK
configuration file: index.thconfig
reading ... done
reading source files ... done
preprocessing database ... done
therion: warning -- unable to determine magnetic declination for undated surveys
output coordinate system: UTM18S
meridian convergence (deg): -0.2305
geomag declinations (deg):
  2008.1.1  15.8203
  2009.1.1  15.7444
  2010.1.1  15.6680
  2011.1.1  15.5966
  2012.1.1  15.5248
  2013.1.1  15.4525
  2014.1.1  15.3797
  2015.1.1  15.3065
  2016.1.1  15.2225
  2017.1.1  15.1380
  2018.1.1  15.0529
  2019.1.1  14.9673
  2020.1.1  14.8811
  2021.1.1  14.7869
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
average loop error: 4.68%
processing survey data ... 
####################### cavern log file ########################
 1> Survex 1.2.36
 2> Copyright © 1990-2018 Olly Betts
72> /tmp/th6571/data.svx:1993: warning: Unused fixed point “1956”
73> /tmp/th6571/data.svx:1994: warning: Unused fixed point “1957”
74> /tmp/th6571/data.svx:1995: warning: Unused fixed point “1958”
75> /tmp/th6571/data.svx:1996: warning: Unused fixed point “1959”
76> /tmp/th6571/data.svx:1997: warning: Unused fixed point “1960”
77> /tmp/th6571/data.svx:1998: warning: Unused fixed point “1961”
78> /tmp/th6571/data.svx:1999: warning: Unused fixed point “1962”
79> /tmp/th6571/data.svx:2000: warning: Unused fixed point “1963”
80> /tmp/th6571/data.svx:2001: warning: Unused fixed point “1964”
81> /tmp/th6571/data.svx:2002: warning: Unused fixed point “1965”
82> /tmp/th6571/data.svx:2003: warning: Unused fixed point “1966”
83> /tmp/th6571/data.svx:2004: warning: Unused fixed point “1967”
84> /tmp/th6571/data.svx:2005: warning: Unused fixed point “1968”
85> /tmp/th6571/data.svx:2006: warning: Unused fixed point “1969”
86> /tmp/th6571/data.svx:2007: warning: Unused fixed point “1970”
87> /tmp/th6571/data.svx:2008: warning: Unused fixed point “1971”
88> /tmp/th6571/data.svx:2009: warning: Unused fixed point “1972”
89> /tmp/th6571/data.svx:2010: warning: Unused fixed point “1973”
90> /tmp/th6571/data.svx:2011: warning: Unused fixed point “1974”
91> /tmp/th6571/data.svx:2012: warning: Unused fixed point “1975”
92> /tmp/th6571/data.svx:2013: warning: Unused fixed point “1976”
93> /tmp/th6571/data.svx:2014: warning: Unused fixed point “1977”
94> /tmp/th6571/data.svx:2015: warning: Unused fixed point “1978”
95> /tmp/th6571/data.svx:2016: warning: Unused fixed point “1979”
96> /tmp/th6571/data.svx:2017: warning: Unused fixed point “1980”
97> /tmp/th6571/data.svx:2018: warning: Unused fixed point “1981”
98> /tmp/th6571/data.svx:2019: warning: Unused fixed point “1982”
99> /tmp/th6571/data.svx:2020: warning: Unused fixed point “1983”
100> /tmp/th6571/data.svx:2021: warning: Unused fixed point “1984”
101> /tmp/th6571/data.svx:2022: warning: Unused fixed point “1985”
102> /tmp/th6571/data.svx:2023: warning: Unused fixed point “1986”
103> /tmp/th6571/data.svx:2024: warning: Unused fixed point “1987”
104> /tmp/th6571/data.svx:2025: warning: Unused fixed point “1988”
105> /tmp/th6571/data.svx:2026: warning: Unused fixed point “1989”
106> /tmp/th6571/data.svx:2027: warning: Unused fixed point “1990”
107> /tmp/th6571/data.svx:2028: warning: Unused fixed point “1991”
108> /tmp/th6571/data.svx:2029: warning: Unused fixed point “1992”
109> /tmp/th6571/data.svx:2030: warning: Unused fixed point “1993”
110> /tmp/th6571/data.svx:2031: warning: Unused fixed point “1994”
111> /tmp/th6571/data.svx:2032: warning: Unused fixed point “1995”
112> /tmp/th6571/data.svx:2033: warning: Unused fixed point “1996”
113> /tmp/th6571/data.svx:2034: warning: Unused fixed point “1997”
114> /tmp/th6571/data.svx:2035: warning: Unused fixed point “1998”
115> /tmp/th6571/data.svx:2036: warning: Unused fixed point “1999”
116> /tmp/th6571/data.svx:2037: warning: Unused fixed point “2000”
117> /tmp/th6571/data.svx:2038: warning: Unused fixed point “2001”
118> /tmp/th6571/data.svx:2039: warning: Unused fixed point “2002”
119> /tmp/th6571/data.svx:2040: warning: Unused fixed point “2003”
120> /tmp/th6571/data.svx:2041: warning: Unused fixed point “2004”
121> /tmp/th6571/data.svx:2042: warning: Unused fixed point “2005”
122> /tmp/th6571/data.svx:2043: warning: Unused fixed point “2006”
123> /tmp/th6571/data.svx:2044: warning: Unused fixed point “2007”
124> /tmp/th6571/data.svx:2047: warning: Unused fixed point “2010”
125> /tmp/th6571/data.svx:2048: warning: Unused fixed point “2011”
126> /tmp/th6571/data.svx:2049: warning: Unused fixed point “2012”
127> /tmp/th6571/data.svx:2050: warning: Unused fixed point “2013”
128> /tmp/th6571/data.svx:2051: warning: Unused fixed point “2014”
129> /tmp/th6571/data.svx:2052: warning: Unused fixed point “2015”
130> /tmp/th6571/data.svx:2053: warning: Unused fixed point “2016”
131> /tmp/th6571/data.svx:2054: warning: Unused fixed point “2017”
132> /tmp/th6571/data.svx:2055: warning: Unused fixed point “2018”
133> /tmp/th6571/data.svx:2056: warning: Unused fixed point “2019”
134> /tmp/th6571/data.svx:2059: warning: Unused fixed point “2022”
135> /tmp/th6571/data.svx:2060: warning: Unused fixed point “2023”
136> /tmp/th6571/data.svx:2061: warning: Unused fixed point “2024”
137> /tmp/th6571/data.svx:2062: warning: Unused fixed point “2025”
138> /tmp/th6571/data.svx:2077: warning: Unused fixed point “2037”
139> /tmp/th6571/data.svx:2078: warning: Unused fixed point “2038”
140> /tmp/th6571/data.svx:2079: warning: Unused fixed point “2039”
141> /tmp/th6571/data.svx:2080: warning: Unused fixed point “2040”
142> /tmp/th6571/data.svx:2081: warning: Unused fixed point “2041”
143> /tmp/th6571/data.svx:2082: warning: Unused fixed point “2042”
144> /tmp/th6571/data.svx:2083: warning: Unused fixed point “2043”
145> /tmp/th6571/data.svx:2084: warning: Unused fixed point “2044”
146> /tmp/th6571/data.svx:2086: warning: Unused fixed point “2046”
147> /tmp/th6571/data.svx:2087: warning: Unused fixed point “2047”
148> /tmp/th6571/data.svx:2088: warning: Unused fixed point “2048”
149> /tmp/th6571/data.svx:2089: warning: Unused fixed point “2049”
150> /tmp/th6571/data.svx:2090: warning: Unused fixed point “2050”
151> /tmp/th6571/data.svx:2091: warning: Unused fixed point “2051”
152> /tmp/th6571/data.svx:2092: warning: Unused fixed point “2052”
153> /tmp/th6571/data.svx:2093: warning: Unused fixed point “2053”
154> /tmp/th6571/data.svx:2094: warning: Unused fixed point “2054”
155> /tmp/th6571/data.svx:2095: warning: Unused fixed point “2055”
156> /tmp/th6571/data.svx:2096: warning: Unused fixed point “2056”
157> /tmp/th6571/data.svx:2097: warning: Unused fixed point “2057”
158> /tmp/th6571/data.svx:2098: warning: Unused fixed point “2058”
159> /tmp/th6571/data.svx:2099: warning: Unused fixed point “2059”
160> /tmp/th6571/data.svx:2100: warning: Unused fixed point “2060”
161> /tmp/th6571/data.svx:2101: warning: Unused fixed point “2061”
162> /tmp/th6571/data.svx:2102: warning: Unused fixed point “2062”
163> /tmp/th6571/data.svx:2103: warning: Unused fixed point “2063”
164> /tmp/th6571/data.svx:2104: warning: Unused fixed point “2064”
165> /tmp/th6571/data.svx:2105: warning: Unused fixed point “2065”
166> /tmp/th6571/data.svx:2106: warning: Unused fixed point “2066”
167> /tmp/th6571/data.svx:2107: warning: Unused fixed point “2067”
168> /tmp/th6571/data.svx:2108: warning: Unused fixed point “2068”
169> /tmp/th6571/data.svx:2110: warning: Unused fixed point “2069”
170> /tmp/th6571/data.svx:2111: warning: Unused fixed point “2070”
171> /tmp/th6571/data.svx:2112: warning: Unused fixed point “2071”
172> /tmp/th6571/data.svx:2113: warning: Unused fixed point “2072”
173> /tmp/th6571/data.svx:2114: warning: Unused fixed point “2073”
174> /tmp/th6571/data.svx:2115: warning: Unused fixed point “2074”
175> /tmp/th6571/data.svx:2116: warning: Unused fixed point “2075”
176> /tmp/th6571/data.svx:2117: warning: Unused fixed point “2076”
177> /tmp/th6571/data.svx:2118: warning: Unused fixed point “2077”
178> /tmp/th6571/data.svx:2119: warning: Unused fixed point “2078”
179> /tmp/th6571/data.svx:2120: warning: Unused fixed point “2079”
180> /tmp/th6571/data.svx:2121: warning: Unused fixed point “2080”
181> /tmp/th6571/data.svx:2122: warning: Unused fixed point “2081”
182> /tmp/th6571/data.svx:2123: warning: Unused fixed point “2082”
183> /tmp/th6571/data.svx:2124: warning: Unused fixed point “2083”
184> /tmp/th6571/data.svx:2125: warning: Unused fixed point “2084”
185> /tmp/th6571/data.svx:2126: warning: Unused fixed point “2085”
186> /tmp/th6571/data.svx:2127: warning: Unused fixed point “2086”
187> /tmp/th6571/data.svx:2128: warning: Unused fixed point “2087”
188> /tmp/th6571/data.svx:2129: warning: Unused fixed point “2088”
189> /tmp/th6571/data.svx:2130: warning: Unused fixed point “2089”
190> /tmp/th6571/data.svx:2131: warning: Unused fixed point “2090”
191> /tmp/th6571/data.svx:2132: warning: Unused fixed point “2091”
192> /tmp/th6571/data.svx:2133: warning: Unused fixed point “2092”
193> /tmp/th6571/data.svx:2134: warning: Unused fixed point “2093”
194> /tmp/th6571/data.svx:2135: warning: Unused fixed point “2094”
195> /tmp/th6571/data.svx:2136: warning: Unused fixed point “2095”
196> /tmp/th6571/data.svx:2137: warning: Unused fixed point “2096”
197> /tmp/th6571/data.svx:2138: warning: Unused fixed point “2097”
198> /tmp/th6571/data.svx:2139: warning: Unused fixed point “2098”
199> /tmp/th6571/data.svx:2140: warning: Unused fixed point “2099”
200> /tmp/th6571/data.svx:2141: warning: Unused fixed point “2100”
201> /tmp/th6571/data.svx:2142: warning: Unused fixed point “2101”
202> /tmp/th6571/data.svx:2143: warning: Unused fixed point “2102”
203> /tmp/th6571/data.svx:2144: warning: Unused fixed point “2103”
204> /tmp/th6571/data.svx:2145: warning: Unused fixed point “2104”
205> /tmp/th6571/data.svx:2146: warning: Unused fixed point “2105”
206> /tmp/th6571/data.svx:2147: warning: Unused fixed point “2106”
207> /tmp/th6571/data.svx:2148: warning: Unused fixed point “2107”
208> /tmp/th6571/data.svx:2149: warning: Unused fixed point “2108”
209> /tmp/th6571/data.svx:2150: warning: Unused fixed point “2109”
210> /tmp/th6571/data.svx:2151: warning: Unused fixed point “2110”
211> /tmp/th6571/data.svx:2152: warning: Unused fixed point “2111”
212> /tmp/th6571/data.svx:2153: warning: Unused fixed point “2112”
213> /tmp/th6571/data.svx:2154: warning: Unused fixed point “2113”
214> /tmp/th6571/data.svx:2155: warning: Unused fixed point “2114”
215> /tmp/th6571/data.svx:2156: warning: Unused fixed point “2115”
216> /tmp/th6571/data.svx:2157: warning: Unused fixed point “2116”
217> /tmp/th6571/data.svx:2158: warning: Unused fixed point “2117”
218> /tmp/th6571/data.svx:2159: warning: Unused fixed point “2118”
219> /tmp/th6571/data.svx:2160: warning: Unused fixed point “2119”
220> /tmp/th6571/data.svx:2161: warning: Unused fixed point “2120”
221> /tmp/th6571/data.svx:2162: warning: Unused fixed point “2121”
222> /tmp/th6571/data.svx:2163: warning: Unused fixed point “2122”
223> /tmp/th6571/data.svx:2164: warning: Unused fixed point “2123”
224> /tmp/th6571/data.svx:2165: warning: Unused fixed point “2124”
225> /tmp/th6571/data.svx:2166: warning: Unused fixed point “2125”
226> /tmp/th6571/data.svx:2167: warning: Unused fixed point “2126”
227> /tmp/th6571/data.svx:2168: warning: Unused fixed point “2127”
228> /tmp/th6571/data.svx:2169: warning: Unused fixed point “2128”
229> /tmp/th6571/data.svx:2170: warning: Unused fixed point “2129”
230> /tmp/th6571/data.svx:2171: warning: Unused fixed point “2130”
231> /tmp/th6571/data.svx:2172: warning: Unused fixed point “2131”
232> /tmp/th6571/data.svx:2173: warning: Unused fixed point “2132”
233> /tmp/th6571/data.svx:2174: warning: Unused fixed point “2133”
234> /tmp/th6571/data.svx:2175: warning: Unused fixed point “2134”
235> /tmp/th6571/data.svx:2176: warning: Unused fixed point “2135”
236> /tmp/th6571/data.svx:2177: warning: Unused fixed point “2136”
237> /tmp/th6571/data.svx:2178: warning: Unused fixed point “2137”
238> /tmp/th6571/data.svx:2179: warning: Unused fixed point “2138”
239> /tmp/th6571/data.svx:2180: warning: Unused fixed point “2139”
240> /tmp/th6571/data.svx:2181: warning: Unused fixed point “2140”
241> /tmp/th6571/data.svx:2182: warning: Unused fixed point “2141”
242> /tmp/th6571/data.svx:2183: warning: Unused fixed point “2142”
243> /tmp/th6571/data.svx:2184: warning: Unused fixed point “2143”
244> /tmp/th6571/data.svx:2185: warning: Unused fixed point “2144”
245> /tmp/th6571/data.svx:2186: warning: Unused fixed point “2145”
246> /tmp/th6571/data.svx:2187: warning: Unused fixed point “2146”
247> /tmp/th6571/data.svx:2188: warning: Unused fixed point “2147”
248> /tmp/th6571/data.svx:2189: warning: Unused fixed point “2148”
249> /tmp/th6571/data.svx:2190: warning: Unused fixed point “2149”
250> /tmp/th6571/data.svx:2191: warning: Unused fixed point “2150”
251> /tmp/th6571/data.svx:2192: warning: Unused fixed point “2151”
252> /tmp/th6571/data.svx:2193: warning: Unused fixed point “2152”
253> /tmp/th6571/data.svx:2194: warning: Unused fixed point “2153”
254> /tmp/th6571/data.svx:2195: warning: Unused fixed point “2154”
255> /tmp/th6571/data.svx:2196: warning: Unused fixed point “2155”
256> /tmp/th6571/data.svx:2197: warning: Unused fixed point “2156”
257> /tmp/th6571/data.svx:2198: warning: Unused fixed point “2157”
258> /tmp/th6571/data.svx:2199: warning: Unused fixed point “2158”
259> /tmp/th6571/data.svx:2200: warning: Unused fixed point “2159”
260> /tmp/th6571/data.svx:2201: warning: Unused fixed point “2160”
261> /tmp/th6571/data.svx:2202: warning: Unused fixed point “2161”
262> /tmp/th6571/data.svx:2203: warning: Unused fixed point “2162”
263> /tmp/th6571/data.svx:2204: warning: Unused fixed point “2163”
264> /tmp/th6571/data.svx:2205: warning: Unused fixed point “2164”
265> /tmp/th6571/data.svx:2206: warning: Unused fixed point “2165”
266> /tmp/th6571/data.svx:2207: warning: Unused fixed point “2166”
267> /tmp/th6571/data.svx:2208: warning: Unused fixed point “2167”
268> /tmp/th6571/data.svx:2209: warning: Unused fixed point “2168”
269> /tmp/th6571/data.svx:2210: warning: Unused fixed point “2169”
270> /tmp/th6571/data.svx:2211: warning: Unused fixed point “2170”
271> /tmp/th6571/data.svx:2212: warning: Unused fixed point “2171”
272> /tmp/th6571/data.svx:2213: warning: Unused fixed point “2172”
273> /tmp/th6571/data.svx:2214: warning: Unused fixed point “2173”
274> /tmp/th6571/data.svx:2215: warning: Unused fixed point “2174”
275> /tmp/th6571/data.svx:2216: warning: Unused fixed point “2175”
276> /tmp/th6571/data.svx:2217: warning: Unused fixed point “2176”
277> /tmp/th6571/data.svx:2218: warning: Unused fixed point “2177”
278> /tmp/th6571/data.svx:2219: warning: Unused fixed point “2178”
279> /tmp/th6571/data.svx:2220: warning: Unused fixed point “2179”
280> /tmp/th6571/data.svx:2221: warning: Unused fixed point “2180”
281> /tmp/th6571/data.svx:2222: warning: Unused fixed point “2181”
282> /tmp/th6571/data.svx:2223: warning: Unused fixed point “2182”
283> /tmp/th6571/data.svx:2224: warning: Unused fixed point “2183”
284> /tmp/th6571/data.svx:2225: warning: Unused fixed point “2184”
285> /tmp/th6571/data.svx:2226: warning: Unused fixed point “2185”
286> /tmp/th6571/data.svx:2227: warning: Unused fixed point “2186”
287> /tmp/th6571/data.svx:2228: warning: Unused fixed point “2187”
288> /tmp/th6571/data.svx:2229: warning: Unused fixed point “2188”
289> /tmp/th6571/data.svx:2230: warning: Unused fixed point “2189”
290> /tmp/th6571/data.svx:2231: warning: Unused fixed point “2190”
291> /tmp/th6571/data.svx:2232: warning: Unused fixed point “2191”
292> /tmp/th6571/data.svx:2233: warning: Unused fixed point “2192”
293> /tmp/th6571/data.svx:2234: warning: Unused fixed point “2193”
294> /tmp/th6571/data.svx:2235: warning: Unused fixed point “2194”
295> /tmp/th6571/data.svx:2236: warning: Unused fixed point “2195”
296> /tmp/th6571/data.svx:2237: warning: Unused fixed point “2196”
297> /tmp/th6571/data.svx:2238: warning: Unused fixed point “2197”
298> /tmp/th6571/data.svx:2239: warning: Unused fixed point “2198”
299> /tmp/th6571/data.svx:2240: warning: Unused fixed point “2199”
300> /tmp/th6571/data.svx:2241: warning: Unused fixed point “2200”
301> /tmp/th6571/data.svx:2242: warning: Unused fixed point “2201”
302> /tmp/th6571/data.svx:2243: warning: Unused fixed point “2202”
303> /tmp/th6571/data.svx:2244: warning: Unused fixed point “2203”
304> /tmp/th6571/data.svx:2245: warning: Unused fixed point “2204”
305> /tmp/th6571/data.svx:2246: warning: Unused fixed point “2205”
306> /tmp/th6571/data.svx:2247: warning: Unused fixed point “2206”
307> /tmp/th6571/data.svx:2248: warning: Unused fixed point “2207”
308> /tmp/th6571/data.svx:2249: warning: Unused fixed point “2208”
309> /tmp/th6571/data.svx:2250: warning: Unused fixed point “2209”
310> /tmp/th6571/data.svx:2251: warning: Unused fixed point “2210”
311> /tmp/th6571/data.svx:2252: warning: Unused fixed point “2211”
312> /tmp/th6571/data.svx:2253: warning: Unused fixed point “2212”
313> /tmp/th6571/data.svx:2254: warning: Unused fixed point “2213”
314> /tmp/th6571/data.svx:2255: warning: Unused fixed point “2214”
315> /tmp/th6571/data.svx:2256: warning: Unused fixed point “2215”
316> /tmp/th6571/data.svx:2257: warning: Unused fixed point “2216”
317> /tmp/th6571/data.svx:2258: warning: Unused fixed point “2217”
318> /tmp/th6571/data.svx:2259: warning: Unused fixed point “2218”
319> /tmp/th6571/data.svx:2260: warning: Unused fixed point “2219”
320> /tmp/th6571/data.svx:2261: warning: Unused fixed point “2220”
321> /tmp/th6571/data.svx:2262: warning: Unused fixed point “2221”
322> /tmp/th6571/data.svx:2263: warning: Unused fixed point “2222”
323> /tmp/th6571/data.svx:2264: warning: Unused fixed point “2223”
324> /tmp/th6571/data.svx:2265: warning: Unused fixed point “2224”
325> /tmp/th6571/data.svx:2266: warning: Unused fixed point “2225”
326> /tmp/th6571/data.svx:2267: warning: Unused fixed point “2226”
327> /tmp/th6571/data.svx:2268: warning: Unused fixed point “2227”
328> /tmp/th6571/data.svx:2269: warning: Unused fixed point “2228”
329> /tmp/th6571/data.svx:2270: warning: Unused fixed point “2229”
330> /tmp/th6571/data.svx:2271: warning: Unused fixed point “2230”
331> /tmp/th6571/data.svx:2272: warning: Unused fixed point “2231”
332> /tmp/th6571/data.svx:2273: warning: Unused fixed point “2232”
333> /tmp/th6571/data.svx:2274: warning: Unused fixed point “2233”
334> /tmp/th6571/data.svx:2275: warning: Unused fixed point “2234”
335> /tmp/th6571/data.svx:2276: warning: Unused fixed point “2235”
336> /tmp/th6571/data.svx:2277: warning: Unused fixed point “2236”
337> /tmp/th6571/data.svx:2278: warning: Unused fixed point “2237”
338> /tmp/th6571/data.svx:2279: warning: Unused fixed point “2238”
339> /tmp/th6571/data.svx:2280: warning: Unused fixed point “2239”
340> /tmp/th6571/data.svx:2281: warning: Unused fixed point “2240”
341> /tmp/th6571/data.svx:2282: warning: Unused fixed point “2241”
342> /tmp/th6571/data.svx:2283: warning: Unused fixed point “2242”
343> /tmp/th6571/data.svx:2284: warning: Unused fixed point “2243”
344> /tmp/th6571/data.svx:2285: warning: Unused fixed point “2244”
345> /tmp/th6571/data.svx:2286: warning: Unused fixed point “2245”
346> /tmp/th6571/data.svx:2287: warning: Unused fixed point “2246”
347> /tmp/th6571/data.svx:2288: warning: Unused fixed point “2247”
348> /tmp/th6571/data.svx:2289: warning: Unused fixed point “2248”
349> /tmp/th6571/data.svx:2290: warning: Unused fixed point “2249”
350> /tmp/th6571/data.svx:2291: warning: Unused fixed point “2250”
351> /tmp/th6571/data.svx:2292: warning: Unused fixed point “2251”
352> /tmp/th6571/data.svx:2293: warning: Unused fixed point “2252”
353> /tmp/th6571/data.svx:2294: warning: Unused fixed point “2253”
354> /tmp/th6571/data.svx:2295: warning: Unused fixed point “2254”
355> /tmp/th6571/data.svx:2296: warning: Unused fixed point “2255”
356> /tmp/th6571/data.svx:2297: warning: Unused fixed point “2256”
357> /tmp/th6571/data.svx:2298: warning: Unused fixed point “2257”
358> /tmp/th6571/data.svx:2299: warning: Unused fixed point “2258”
359> /tmp/th6571/data.svx:2300: warning: Unused fixed point “2259”
360> /tmp/th6571/data.svx:2301: warning: Unused fixed point “2260”
361> /tmp/th6571/data.svx:2302: warning: Unused fixed point “2261”
362> /tmp/th6571/data.svx:2303: warning: Unused fixed point “2262”
363> /tmp/th6571/data.svx:2304: warning: Unused fixed point “2263”
364> 
365> Survey contains 2263 survey stations, joined by 1902 legs.
366> There are 30 loops.
367> Survey has 391 connected components.
368> Total length of survey legs = 14489.58m (14490.06m adjusted)
369> Total plan length of survey legs = 12309.39m
370> Total vertical length of survey legs = 5416.33m
371> Vertical range = 469.00m (from 1332 at 406.00m to 1768 at -63.00m)
372> North-South range = 23661.00m (from 173 at 4452354.00m to 2036 at 4428693.00m)
373> East-West range = 17236.93m (from 116 at 490212.60m to 2026 at 472975.67m)
374>  361 0-nodes.
375>  203 1-nodes.
376> 1530 2-nodes.
377>  147 3-nodes.
378>   15 4-nodes.
379>    4 5-nodes.
380>    1 6-node.
381>    2 7-nodes.
382> There were 361 warning(s).
383> 
######################### transcription ########################
 3> input:217 -- 106/106.th [9]
 3> 210 : ENT_106001@106.UltimaPatagonia
 4> input:218 -- 106/106.th [10]
 4> 211 : ENT_106002@106.UltimaPatagonia
 5> input:219 -- 106/106.th [11]
 5> 212 : ENT_106003@106.UltimaPatagonia
 6> input:220 -- 106/106.th [12]
 6> 213 : ENT_106004@106.UltimaPatagonia
 7> input:221 -- 106/106.th [13]
 7> 214 : ENT_106005@106.UltimaPatagonia
 8> input:222 -- 106/106.th [14]
 8> 215 : ENT_106006@106.UltimaPatagonia
 9> input:224 -- 106/106.th [17]
 9> 217 : ENT_106008@106.UltimaPatagonia
10> input:225 -- 106/106.th [18]
10> 218 : ENT_106009@106.UltimaPatagonia
